Manuel A Segovia Unit,Texas,48,"{'Pop Recovered': 3.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 2.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Manuel A. Segovia Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 3.0}"
Bridgeway Inc Halfway House,Oklahoma,40,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Oklahoma', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bridgeway, Inc. (Halfway House)', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Wayne Scott Unit,Texas,48,"{'Pop Recovered': 76.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 15.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 22.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Wayne Scott Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 100.0}"
Marshall Formby State Jail,Texas,48,"{'Pop Recovered': 1.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Marshall Formby State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Womens Huron Valley Correctional Facility,Michigan,26,"{'Pop Recovered': '', 'Pop Deaths': 4.0, 'Source': 'https://medium.com/@MichiganDOC/mdoc-takes-steps-to-prevent-spread-of-coronavirus-covid-19-250f43144337', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1652.0, 'Pop Tested': 1959.0, 'Facility Type': 'State Prisons', 'State': 'Michigan', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 29.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Women's Huron Valley Correctional Facility"", 'Compilation': 'Recidiviz', 'Pop Tested Positive': 273.0}"
Jim Rudd Unit,Texas,48,"{'Pop Recovered': 7.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Jim Rudd Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 10.0}"
Passages Womens Center,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 2.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Passages Women's Center"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Ruben M Torres Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 4.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ruben M. Torres Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Kyle Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Kyle Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
St Brides Correctional Center,Virginia,51,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Virginia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'St. Brides Correctional Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
James Lynaugh Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 2.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 4.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'James Lynaugh Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Daniel Webster Wallace Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Daniel Webster Wallace Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Elkhorn Meth Treatment Center,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Elkhorn Meth Treatment Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Butte Prerelease Center  Butte,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Butte Prerelease Center - Butte', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Skyview Unit,Texas,48,"{'Pop Recovered': 2.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Skyview Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 3.0}"
CCP East  Butte,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'CCP East - Butte', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Dempsie Henley State Jail,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Dempsie Henley State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Estes Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Estes Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
JB Wheeler State Jail,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'J.B. Wheeler State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Stillwater,Minnesota,27,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': 'https://mn.gov/doc/about/covid-19-updates/', 'Staff Recovered': 3.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1425.0, 'Pop Tested': 1425.0, 'Facility Type': 'State Prisons', 'State': 'Minnesota', 'Notes': 'Went up to 1426 on 5.22', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Stillwater', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 0.0}"
Shakopee,Minnesota,27,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': 'https://mn.gov/doc/about/covid-19-updates/', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 49.0, 'Pop Tested': 51.0, 'Facility Type': 'State Prisons', 'State': 'Minnesota', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Shakopee', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 0.0}"
Camille Griffin Graham Correctional Institution,South Carolina,45,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 3.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'South Carolina', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Camille Griffin Graham Correctional Institution', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
MidState Correctional Facility,New Jersey,34,"{'Pop Recovered': '', 'Pop Deaths': 1.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'New Jersey', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 60.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Mid-State Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 76.0}"
Montgomery Womens Facility,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 4.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Montgomery Women's Facility"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
WillardCybulski Correctional Institution,Connecticut,09,"{'Pop Recovered': 56.0, 'Pop Deaths': '', 'Source': 'https://portal.ct.gov/DOC/Common-Elements/Common-Elements/Health-Information-and-Advisories', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 9.0, 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Connecticut', 'Notes': 'Updated 6.16.2020 - negative tests no longer reported', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Willard-Cybulski Correctional Institution', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 82.0}"
Wallace Pack Unit,Texas,48,"{'Pop Recovered': 183.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 29.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Wallace Pack Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 210.0}"
St Louis Correctional Facility,Michigan,26,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1138.0, 'Pop Tested': 1138.0, 'Facility Type': 'State Prisons', 'State': 'Michigan', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'St. Louis Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Ellis Unit,Texas,48,"{'Pop Recovered': 328.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 37.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 47.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ellis Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 328.0}"
Duane Waters Health Center,Michigan,26,"{'Pop Recovered': '', 'Pop Deaths': 2.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 179.0, 'Pop Tested': 298.0, 'Facility Type': 'State Prisons', 'State': 'Michigan', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Duane Waters Health Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 69.0}"
Missoula Assessment and Sanction Center,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Missoula Assessment and Sanction Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Nexus Meth Treatment Center,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 3.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Nexus Meth Treatment Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
California Mens Colony CMC,California,06,"{'Pop Recovered': 10.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""California Men's Colony (CMC)"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 11.0}"
John B Connally Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'John B. Connally Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 3.0}"
Womens Community Correctional Center  Kailua WCCC,Hawaii,15,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1.0, 'Pop Tested': 1.0, 'Facility Type': 'State Prisons', 'State': 'Hawaii', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': ""Women's Community Correctional Center \xe2\x80\x93 Kailua (WCCC)"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Joe Ney State Jail,Texas,48,"{'Pop Recovered': 177.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 8.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Joe Ney State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 177.0}"
Georgia Diagnostic and Classification State Prison,Georgia,13,"{'Pop Recovered': 57.0, 'Pop Deaths': 4.0, 'Source': '', 'Staff Recovered': 15.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 22.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Georgia Diagnostic and Classification State Prison', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 71.0}"
Chain OLakes Correctional Facility,Indiana,18,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Indiana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Chain O'Lakes Correctional Facility"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Clyde M Johnston Unit,Texas,48,"{'Pop Recovered': 2.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Clyde M. Johnston Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
